# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --timing --assert -I../rtl --binary --trace ../rtl/regfile.sv ../tb/regfile_tb.sv --top-module regfile_tb -Mdir obj_dir_regfile"
S      1315 44754521297117520  1780027050   746658700  1780027050   746658700 "../rtl/../rtl/regfile.sv"
S      3503 13229323905409579  1780027261   644556900  1780027261   644556900 "../rtl/../tb/regfile_tb.sv"
S  10993608    57993  1763881142   261326946  1705136080           0 "/usr/bin/verilator_bin"
S      4942    58155  1763881142   341326943  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5254 13510798882387903  1780027288   965434200  1780027288   965434200 "obj_dir_regfile/Vregfile_tb.cpp"
T      3295 6192449487910829  1780027288   962433800  1780027288   962433800 "obj_dir_regfile/Vregfile_tb.h"
T      1770 3096224744095559  1780027289     1981500  1780027289     1981500 "obj_dir_regfile/Vregfile_tb.mk"
T      1938 5348024557778711  1780027288   956388900  1780027288   956388900 "obj_dir_regfile/Vregfile_tb__Syms.cpp"
T      1637 5066549581068085  1780027288   959434300  1780027288   959434300 "obj_dir_regfile/Vregfile_tb__Syms.h"
T       311 3096224744095483  1780027288   991817200  1780027288   991817200 "obj_dir_regfile/Vregfile_tb__TraceDecls__0__Slow.cpp"
T      8325 3096224744095484  1780027288   994567100  1780027288   994567100 "obj_dir_regfile/Vregfile_tb__Trace__0.cpp"
T     13957 3377699720806137  1780027288   990817000  1780027288   990817000 "obj_dir_regfile/Vregfile_tb__Trace__0__Slow.cpp"
T      2105 8725724278308524  1780027288   970536600  1780027288   970536600 "obj_dir_regfile/Vregfile_tb___024root.h"
T      9206 27303072741211892  1780027288   986612000  1780027288   986612000 "obj_dir_regfile/Vregfile_tb___024root__DepSet_h63798f42__0.cpp"
T      8377 7318349394755302  1780027288   978561500  1780027288   978561500 "obj_dir_regfile/Vregfile_tb___024root__DepSet_h63798f42__0__Slow.cpp"
T     59260 3377699720806129  1780027288   982613500  1780027288   982613500 "obj_dir_regfile/Vregfile_tb___024root__DepSet_hdf71e188__0.cpp"
T       915 2251799813963486  1780027288   975559900  1780027288   975559900 "obj_dir_regfile/Vregfile_tb___024root__DepSet_hdf71e188__0__Slow.cpp"
T       746 2251799813963484  1780027288   973044000  1780027288   973044000 "obj_dir_regfile/Vregfile_tb___024root__Slow.cpp"
T      1012 18014398509760293  1780027288   996570900  1780027288   996570900 "obj_dir_regfile/Vregfile_tb__main.cpp"
T       719 11258999068702775  1780027288   967435400  1780027288   967435400 "obj_dir_regfile/Vregfile_tb__pch.h"
T       957 3096224744095568  1780027289     4488100  1780027289     4488100 "obj_dir_regfile/Vregfile_tb__ver.d"
T         0        0  1780027289     6493200  1780027289     6493200 "obj_dir_regfile/Vregfile_tb__verFiles.dat"
T      1829 18577348463181608  1780027288   998571900  1780027288   998571900 "obj_dir_regfile/Vregfile_tb_classes.mk"
