# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --timing --assert -I../rtl --binary --trace ../rtl/regfile.sv ../tb/regfile_tb.sv --top-module regfile_tb -Mdir obj_dir_regfile"
S      1315 44754521297117520  1780027050   746658700  1780027050   746658700 "../rtl/../rtl/regfile.sv"
S      3503 13229323905409579  1780027261   644556900  1780027261   644556900 "../rtl/../tb/regfile_tb.sv"
S  10993608    57993  1763881142   261326946  1705136080           0 "/usr/bin/verilator_bin"
S      4942    58155  1763881142   341326943  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5254 4503599627993030  1780204742    45355900  1780204742    45355900 "obj_dir_regfile/Vregfile_tb.cpp"
T      3295 5348024558124956  1780204742    42308200  1780204742    42308200 "obj_dir_regfile/Vregfile_tb.h"
T      1770 4785074604703757  1780204742    89052100  1780204742    89052100 "obj_dir_regfile/Vregfile_tb.mk"
T      1938 5629499534835588  1780204742    35307000  1780204742    35307000 "obj_dir_regfile/Vregfile_tb__Syms.cpp"
T      1637 9007199255363480  1780204742    38296900  1780204742    38296900 "obj_dir_regfile/Vregfile_tb__Syms.h"
T       311 6755399441678345  1780204742    75497600  1780204742    75497600 "obj_dir_regfile/Vregfile_tb__TraceDecls__0__Slow.cpp"
T      8325 4503599627993098  1780204742    78499400  1780204742    78499400 "obj_dir_regfile/Vregfile_tb__Trace__0.cpp"
T     13957 8162774325231623  1780204742    74488200  1780204742    74488200 "obj_dir_regfile/Vregfile_tb__Trace__0__Slow.cpp"
T      2105 5066549581414359  1780204742    51392700  1780204742    51392700 "obj_dir_regfile/Vregfile_tb___024root.h"
T      9206 6192449488257030  1780204742    69122200  1780204742    69122200 "obj_dir_regfile/Vregfile_tb___024root__DepSet_h63798f42__0.cpp"
T      8377 6473924464967676  1780204742    61100800  1780204742    61100800 "obj_dir_regfile/Vregfile_tb___024root__DepSet_h63798f42__0__Slow.cpp"
T     59260 6473924464967685  1780204742    65121700  1780204742    65121700 "obj_dir_regfile/Vregfile_tb___024root__DepSet_hdf71e188__0.cpp"
T       915 7599824371810289  1780204742    57913400  1780204742    57913400 "obj_dir_regfile/Vregfile_tb___024root__DepSet_hdf71e188__0__Slow.cpp"
T       746 8725724278652912  1780204742    54907000  1780204742    54907000 "obj_dir_regfile/Vregfile_tb___024root__Slow.cpp"
T      1012 4785074604703755  1780204742    82515300  1780204742    82515300 "obj_dir_regfile/Vregfile_tb__main.cpp"
T       719 7036874418388945  1780204742    48878700  1780204742    48878700 "obj_dir_regfile/Vregfile_tb__pch.h"
T       957 4785074604703758  1780204742    92566400  1780204742    92566400 "obj_dir_regfile/Vregfile_tb__ver.d"
T         0        0  1780204742    94154000  1780204742    94154000 "obj_dir_regfile/Vregfile_tb__verFiles.dat"
T      1829 4785074604703756  1780204742    86054600  1780204742    86054600 "obj_dir_regfile/Vregfile_tb_classes.mk"
